date_val,calendar_year,calendar_month,calendar_day,day_of_week,is_weekday,is_workday,is_holiday,volume_A,volume_B,volume_C
2017-05-06,2017,5,6,7,0,0,0,2134,1361,1138
2017-05-07,2017,5,7,1,0,0,0,2053,1287,1145
2017-05-08,2017,5,8,2,1,1,0,5136,3729,3159
2017-05-09,2017,5,9,3,1,1,0,6452,3936,3640
2017-05-10,2017,5,10,4,1,1,0,6273,3791,3472
2017-05-11,2017,5,11,5,1,1,0,5845,4051,3118
2017-05-12,2017,5,12,6,1,1,0,5723,3357,3562
2017-05-13,2017,5,13,7,0,0,0,2073,1365,1218
2017-05-14,2017,5,14,1,0,0,0,2047,1328,1275
2017-05-15,2017,5,15,2,1,1,0,5735,3459,3156
2017-05-16,2017,5,16,3,1,1,0,6505,3683,3136
2017-05-17,2017,5,17,4,1,1,0,6390,3721,3760
2017-05-18,2017,5,18,5,1,1,0,5739,3477,3512
2017-05-19,2017,5,19,6,1,1,0,5194,3550,3080
2017-05-20,2017,5,20,7,0,0,0,2016,1309,1119
2017-05-21,2017,5,21,1,0,0,0,2050,1397,1117
2017-05-22,2017,5,22,2,1,1,0,5091,3303,2952
2017-05-23,2017,5,23,3,1,1,0,5684,3736,3312
2017-05-24,2017,5,24,4,1,1,0,5493,4129,3424
2017-05-25,2017,5,25,5,1,1,0,5756,3598,3505
2017-05-26,2017,5,26,6,1,1,0,5081,3593,3342
2017-05-27,2017,5,27,7,0,0,0,1985,1367,1083
2017-05-28,2017,5,28,1,0,0,0,1998,1301,1258
2017-05-29,2017,5,29,2,1,0,1,2405,1315,1265
2017-05-30,2017,5,30,3,1,1,0,5711,4146,3791
2017-05-31,2017,5,31,4,1,1,0,5482,4114,3659
2017-06-01,2017,6,1,5,1,1,0,5554,3926,3238
2017-06-02,2017,6,2,6,1,1,0,5204,3407,2974
2017-06-03,2017,6,3,7,0,0,0,1838,1334,1211
2017-06-04,2017,6,4,1,0,0,0,1785,1264,1122
2017-06-05,2017,6,5,2,1,1,0,5614,3183,3338
2017-06-06,2017,6,6,3,1,1,0,5875,3474,3462
2017-06-07,2017,6,7,4,1,1,0,5339,3488,3687
2017-06-08,2017,6,8,5,1,1,0,6267,3857,3284
2017-06-09,2017,6,9,6,1,1,0,5973,3215,3051
2017-06-10,2017,6,10,7,0,0,0,2022,1229,1077
2017-06-11,2017,6,11,1,0,0,0,2017,1100,1050
2017-06-12,2017,6,12,2,1,1,0,5756,3295,3183
2017-06-13,2017,6,13,3,1,1,0,5934,3593,3713
2017-06-14,2017,6,14,4,1,1,0,6342,3983,3252
2017-06-15,2017,6,15,5,1,1,0,5835,3687,3181
2017-06-16,2017,6,16,6,1,1,0,5389,3169,3191
2017-06-17,2017,6,17,7,0,0,0,1821,1332,1216
2017-06-18,2017,6,18,1,0,0,0,1901,1315,1162
2017-06-19,2017,6,19,2,1,1,0,5011,3003,3335
2017-06-20,2017,6,20,3,1,1,0,5874,3712,3594
2017-06-21,2017,6,21,4,1,1,0,5424,3756,3754
2017-06-22,2017,6,22,5,1,1,0,5685,3334,3251
2017-06-23,2017,6,23,6,1,1,0,5903,3644,3043
2017-06-24,2017,6,24,7,0,0,0,2022,1220,1075
2017-06-25,2017,6,25,1,0,0,0,2108,1145,1192
2017-06-26,2017,6,26,2,1,1,0,5691,3015,3325
2017-06-27,2017,6,27,3,1,1,0,6476,3381,3226
2017-06-28,2017,6,28,4,1,1,0,5580,3901,3327
2017-06-29,2017,6,29,5,1,1,0,5806,3542,3151
2017-06-30,2017,6,30,6,1,1,0,5485,3657,3377
2017-07-01,2017,7,1,7,0,0,0,1991,1364,1180
2017-07-02,2017,7,2,1,0,0,0,2147,1287,1294
2017-07-03,2017,7,3,2,1,1,0,5625,3819,3278
2017-07-04,2017,7,4,3,1,0,1,2867,1646,1516
2017-07-05,2017,7,5,4,1,1,0,6692,3570,3321
2017-07-06,2017,7,6,5,1,1,0,6756,3902,3792
2017-07-07,2017,7,7,6,1,1,0,5627,3348,3360
2017-07-08,2017,7,8,7,0,0,0,2113,1208,1210
2017-07-09,2017,7,9,1,0,0,0,2187,1247,1167
2017-07-10,2017,7,10,2,1,1,0,6095,3801,3564
2017-07-11,2017,7,11,3,1,1,0,6629,3498,3683
2017-07-12,2017,7,12,4,1,1,0,6216,3991,3311
2017-07-13,2017,7,13,5,1,1,0,6638,4010,3570
2017-07-14,2017,7,14,6,1,1,0,5970,3383,3173
2017-07-15,2017,7,15,7,0,0,0,2180,1247,1308
2017-07-16,2017,7,16,1,0,0,0,2222,1177,1287
2017-07-17,2017,7,17,2,1,1,0,5317,3637,3046
2017-07-18,2017,7,18,3,1,1,0,6088,3784,3435
2017-07-19,2017,7,19,4,1,1,0,5882,3501,3365
2017-07-20,2017,7,20,5,1,1,0,6583,3847,3283
2017-07-21,2017,7,21,6,1,1,0,6589,3705,3641
2017-07-22,2017,7,22,7,0,0,0,2252,1158,1311
2017-07-23,2017,7,23,1,0,0,0,1945,1349,1130
2017-07-24,2017,7,24,2,1,1,0,5904,3374,3360
2017-07-25,2017,7,25,3,1,1,0,6922,4036,3706
2017-07-26,2017,7,26,4,1,1,0,7220,4106,3574
2017-07-27,2017,7,27,5,1,1,0,5948,3892,3907
2017-07-28,2017,7,28,6,1,1,0,5969,3903,3240
2017-07-29,2017,7,29,7,0,0,0,2303,1349,1219
2017-07-30,2017,7,30,1,0,0,0,2160,1307,1121
2017-07-31,2017,7,31,2,1,1,0,5971,3562,3268
2017-08-01,2017,8,1,3,1,1,0,6027,3873,3249
2017-08-02,2017,8,2,4,1,1,0,5878,3663,3295
2017-08-03,2017,8,3,5,1,1,0,6649,3735,3522
2017-08-04,2017,8,4,6,1,1,0,5394,3170,3118
2017-08-05,2017,8,5,7,0,0,0,2138,1219,1255
2017-08-06,2017,8,6,1,0,0,0,1944,1176,1185
2017-08-07,2017,8,7,2,1,1,0,5425,3295,3095
2017-08-08,2017,8,8,3,1,1,0,6688,3898,3575
2017-08-09,2017,8,9,4,1,1,0,6390,3334,3331
2017-08-10,2017,8,10,5,1,1,0,6923,3353,3255
2017-08-11,2017,8,11,6,1,1,0,6445,3543,3359
2017-08-12,2017,8,12,7,0,0,0,2188,1252,1122
2017-08-13,2017,8,13,1,0,0,0,2036,1126,1103
2017-08-14,2017,8,14,2,1,1,0,5610,2902,2823
2017-08-15,2017,8,15,3,1,1,0,7000,3877,3496
2017-08-16,2017,8,16,4,1,1,0,7008,3687,3633
2017-08-17,2017,8,17,5,1,1,0,6606,3523,3120
2017-08-18,2017,8,18,6,1,1,0,6573,3090,3237
2017-08-19,2017,8,19,7,0,0,0,2428,1281,1091
2017-08-20,2017,8,20,1,0,0,0,2023,1200,1044
2017-08-21,2017,8,21,2,1,1,0,5603,3360,3058
2017-08-22,2017,8,22,3,1,1,0,6027,3761,3291
2017-08-23,2017,8,23,4,1,1,0,6089,3746,3002
2017-08-24,2017,8,24,5,1,1,0,6791,3502,3128
2017-08-25,2017,8,25,6,1,1,0,6205,3430,2816
2017-08-26,2017,8,26,7,0,0,0,2224,1205,1158
2017-08-27,2017,8,27,1,0,0,0,2234,1227,1129
2017-08-28,2017,8,28,2,1,1,0,6468,3135,3090
2017-08-29,2017,8,29,3,1,1,0,6762,3463,3470
2017-08-30,2017,8,30,4,1,1,0,7042,3267,3555
2017-08-31,2017,8,31,5,1,1,0,6589,3801,3399
2017-09-01,2017,9,1,6,1,1,0,6501,3158,3006
2017-09-02,2017,9,2,7,0,0,0,2247,1112,1068
2017-09-03,2017,9,3,1,0,0,0,2069,1138,1175
2017-09-04,2017,9,4,2,1,0,1,2826,1346,1231
2017-09-05,2017,9,5,3,1,1,0,7319,3722,3555
2017-09-06,2017,9,6,4,1,1,0,6774,3486,3044
2017-09-07,2017,9,7,5,1,1,0,7069,3642,3368
2017-09-08,2017,9,8,6,1,1,0,6627,3564,3367
2017-09-09,2017,9,9,7,0,0,0,2199,1088,995
2017-09-10,2017,9,10,1,0,0,0,2377,1103,1009
2017-09-11,2017,9,11,2,1,1,0,5821,3440,2720
2017-09-12,2017,9,12,3,1,1,0,7416,3564,3378
2017-09-13,2017,9,13,4,1,1,0,7332,3422,3587
2017-09-14,2017,9,14,5,1,1,0,6886,3817,3375
2017-09-15,2017,9,15,6,1,1,0,6847,3033,3301
2017-09-16,2017,9,16,7,0,0,0,2391,1122,1020
2017-09-17,2017,9,17,1,0,0,0,2153,1106,1130
2017-09-18,2017,9,18,2,1,1,0,6292,3338,3162
2017-09-19,2017,9,19,3,1,1,0,7625,3344,3339
2017-09-20,2017,9,20,4,1,1,0,6793,3562,3302
2017-09-21,2017,9,21,5,1,1,0,6559,3845,3457
2017-09-22,2017,9,22,6,1,1,0,7056,3250,3191
2017-09-23,2017,9,23,7,0,0,0,2298,1030,1080
2017-09-24,2017,9,24,1,0,0,0,2503,1099,1163
2017-09-25,2017,9,25,2,1,1,0,6160,3096,2924
2017-09-26,2017,9,26,3,1,1,0,6976,3650,3325
2017-09-27,2017,9,27,4,1,1,0,7776,3832,3530
2017-09-28,2017,9,28,5,1,1,0,6648,3307,3008
2017-09-29,2017,9,29,6,1,1,0,6307,3552,3277
2017-09-30,2017,9,30,7,0,0,0,2326,1210,1116
2017-10-01,2017,10,1,1,0,0,0,2662,1213,997
2017-10-02,2017,10,2,2,1,1,0,6818,3246,3090
2017-10-03,2017,10,3,3,1,1,0,7405,3613,3516
2017-10-04,2017,10,4,4,1,1,0,8028,3258,3356
2017-10-05,2017,10,5,5,1,1,0,7247,3534,3285
2017-10-06,2017,10,6,6,1,1,0,6605,3402,2762
2017-10-07,2017,10,7,7,0,0,0,2415,1260,1006
2017-10-08,2017,10,8,1,0,0,0,2552,1136,942
2017-10-09,2017,10,9,2,1,1,0,6560,3151,2969
2017-10-10,2017,10,10,3,1,1,0,7677,3187,2950
2017-10-11,2017,10,11,4,1,1,0,7181,3482,2898
2017-10-12,2017,10,12,5,1,1,0,7669,3181,3469
2017-10-13,2017,10,13,6,1,1,0,6361,3527,2779
2017-10-14,2017,10,14,7,0,0,0,2437,1080,1015
2017-10-15,2017,10,15,1,0,0,0,2314,1126,1144
2017-10-16,2017,10,16,2,1,1,0,6764,3258,2983
2017-10-17,2017,10,17,3,1,1,0,6753,3250,3064
2017-10-18,2017,10,18,4,1,1,0,7807,3668,2881
2017-10-19,2017,10,19,5,1,1,0,8007,3160,3335
2017-10-20,2017,10,20,6,1,1,0,6527,3083,3204
2017-10-21,2017,10,21,7,0,0,0,2434,1010,1080
2017-10-22,2017,10,22,1,0,0,0,2705,1047,1187
2017-10-23,2017,10,23,2,1,1,0,7177,3149,3129
2017-10-24,2017,10,24,3,1,1,0,7571,3796,3469
2017-10-25,2017,10,25,4,1,1,0,6967,3524,3037
2017-10-26,2017,10,26,5,1,1,0,6667,3339,3292
2017-10-27,2017,10,27,6,1,1,0,7589,3039,2778
2017-10-28,2017,10,28,7,0,0,0,2271,1116,1108
2017-10-29,2017,10,29,1,0,0,0,2723,1197,1050
2017-10-30,2017,10,30,2,1,1,0,6793,2904,2925
2017-10-31,2017,10,31,3,1,1,0,7596,3469,3363
2017-11-01,2017,11,1,4,1,1,0,6544,3517,2941
2017-11-02,2017,11,2,5,1,1,0,7892,3048,3317
2017-11-03,2017,11,3,6,1,1,0,6394,3037,2846
2017-11-04,2017,11,4,7,0,0,0,2494,1057,1173
2017-11-05,2017,11,5,1,0,0,0,2470,1210,1115
2017-11-06,2017,11,6,2,1,1,0,6600,3245,2977
2017-11-07,2017,11,7,3,1,1,0,7015,3163,3421
2017-11-08,2017,11,8,4,1,1,0,7889,3487,3123
2017-11-09,2017,11,9,5,1,1,0,7758,3095,3406
2017-11-10,2017,11,10,6,1,1,0,6215,3033,2868
2017-11-11,2017,11,11,7,0,0,0,2626,1183,1006
2017-11-12,2017,11,12,1,0,0,0,2225,1054,1174
2017-11-13,2017,11,13,2,1,1,0,6518,2851,2792
2017-11-14,2017,11,14,3,1,1,0,7357,3359,3517
2017-11-15,2017,11,15,4,1,1,0,7723,3588,2989
2017-11-16,2017,11,16,5,1,1,0,7909,3553,3065
2017-11-17,2017,11,17,6,1,1,0,7107,3191,3267
2017-11-18,2017,11,18,7,0,0,0,2333,1052,1123
2017-11-19,2017,11,19,1,0,0,0,2164,1156,989
2017-11-20,2017,11,20,2,1,1,0,7012,2978,2820
2017-11-21,2017,11,21,3,1,1,0,7510,3557,3192
2017-11-22,2017,11,22,4,1,1,0,7177,3025,3400
2017-11-23,2017,11,23,5,1,0,1,2926,1430,1288
2017-11-24,2017,11,24,6,1,0,0,6057,2554,2628
2017-11-25,2017,11,25,7,0,0,0,2324,1196,997
2017-11-26,2017,11,26,1,0,0,0,2343,1124,1009
2017-11-27,2017,11,27,2,1,1,0,6127,3074,2934
2017-11-28,2017,11,28,3,1,1,0,7095,3421,3296
2017-11-29,2017,11,29,4,1,1,0,7955,3570,3343
2017-11-30,2017,11,30,5,1,1,0,6646,3548,3266
2017-12-01,2017,12,1,6,1,1,0,6280,3183,3129
2017-12-02,2017,12,2,7,0,0,0,2489,1160,977
2017-12-03,2017,12,3,1,0,0,0,2653,1261,1200
2017-12-04,2017,12,4,2,1,1,0,6854,3001,2921
2017-12-05,2017,12,5,3,1,1,0,7158,3214,3102
2017-12-06,2017,12,6,4,1,1,0,6981,3649,3338
2017-12-07,2017,12,7,5,1,1,0,7867,3781,3202
2017-12-08,2017,12,8,6,1,1,0,6621,2960,3137
2017-12-09,2017,12,9,7,0,0,0,2308,1110,1057
2017-12-10,2017,12,10,1,0,0,0,2482,1097,1001
2017-12-11,2017,12,11,2,1,1,0,6399,3266,3123
2017-12-12,2017,12,12,3,1,1,0,7864,3671,3319
2017-12-13,2017,12,13,4,1,1,0,7519,3404,3427
2017-12-14,2017,12,14,5,1,1,0,7910,3719,2912
2017-12-15,2017,12,15,6,1,1,0,7024,3543,3071
2017-12-16,2017,12,16,7,0,0,0,2239,1136,965
2017-12-17,2017,12,17,1,0,0,0,2578,1215,1105
2017-12-18,2017,12,18,2,1,1,0,6224,3308,2875
2017-12-19,2017,12,19,3,1,1,0,7364,3784,3188
2017-12-20,2017,12,20,4,1,1,0,6702,3488,3367
2017-12-21,2017,12,21,5,1,1,0,7709,3361,3164
2017-12-22,2017,12,22,6,1,1,0,7243,3586,3323
2017-12-23,2017,12,23,7,0,0,0,2510,1161,1085
2017-12-24,2017,12,24,1,0,0,0,2586,1244,1165
2017-12-25,2017,12,25,2,1,0,1,2721,1166,1220
2017-12-26,2017,12,26,3,1,1,0,6699,3605,2911
2017-12-27,2017,12,27,4,1,1,0,7293,3635,3431
2017-12-28,2017,12,28,5,1,1,0,6951,3543,3376
2017-12-29,2017,12,29,6,1,1,0,7120,3044,2752
2017-12-30,2017,12,30,7,0,0,0,2469,1132,992
2017-12-31,2017,12,31,1,0,0,0,2565,1127,1081
2018-01-01,2018,1,1,2,1,0,1,3037,1603,1342
2018-01-02,2018,1,2,3,1,1,0,8646,3752,3712
2018-01-03,2018,1,3,4,1,1,0,8332,3770,4066
2018-01-04,2018,1,4,5,1,1,0,8488,4104,3529
2018-01-05,2018,1,5,6,1,1,0,7794,3906,3369
2018-01-06,2018,1,6,7,0,0,0,2977,1311,1201
2018-01-07,2018,1,7,1,0,0,0,2918,1438,1298
2018-01-08,2018,1,8,2,1,1,0,6796,3369,3699
2018-01-09,2018,1,9,3,1,1,0,8374,3845,4032
2018-01-10,2018,1,10,4,1,1,0,7712,4209,3491
2018-01-11,2018,1,11,5,1,1,0,8837,3930,4128
2018-01-12,2018,1,12,6,1,1,0,7799,4185,3235
2018-01-13,2018,1,13,7,0,0,0,2548,1349,1228
2018-01-14,2018,1,14,1,0,0,0,2519,1509,1392
2018-01-15,2018,1,15,2,1,1,0,7088,3314,3639
2018-01-16,2018,1,16,3,1,1,0,8750,4129,3744
2018-01-17,2018,1,17,4,1,1,0,8534,4226,4192
2018-01-18,2018,1,18,5,1,1,0,8201,3951,3665
2018-01-19,2018,1,19,6,1,1,0,7333,3483,3424
2018-01-20,2018,1,20,7,0,0,0,2583,1289,1316
2018-01-21,2018,1,21,1,0,0,0,2468,1320,1382
2018-01-22,2018,1,22,2,1,1,0,7169,3745,3504
2018-01-23,2018,1,23,3,1,1,0,7743,4362,3772
2018-01-24,2018,1,24,4,1,1,0,8634,3886,4010
2018-01-25,2018,1,25,5,1,1,0,9022,4214,3608
2018-01-26,2018,1,26,6,1,1,0,7947,3938,3740
2018-01-27,2018,1,27,7,0,0,0,2729,1418,1265
2018-01-28,2018,1,28,1,0,0,0,2890,1180,1116
2018-01-29,2018,1,29,2,1,1,0,7832,3410,3120
2018-01-30,2018,1,30,3,1,1,0,7985,4086,4048
2018-01-31,2018,1,31,4,1,1,0,7631,3782,4070
2018-02-01,2018,2,1,5,1,1,0,8462,3752,3986
2018-02-02,2018,2,2,6,1,1,0,7688,4007,3805
2018-02-03,2018,2,3,7,0,0,0,3161,1463,1343
2018-02-04,2018,2,4,1,0,0,0,2813,1365,1295
2018-02-05,2018,2,5,2,1,1,0,8014,3368,3380
2018-02-06,2018,2,6,3,1,1,0,8784,4267,3601
2018-02-07,2018,2,7,4,1,1,0,8169,4424,3405
2018-02-08,2018,2,8,5,1,1,0,8821,3955,3758
2018-02-09,2018,2,9,6,1,1,0,7491,3930,3334
2018-02-10,2018,2,10,7,0,0,0,2626,1466,1280
2018-02-11,2018,2,11,1,0,0,0,2678,1353,1381
2018-02-12,2018,2,12,2,1,1,0,8002,3571,3544
2018-02-13,2018,2,13,3,1,1,0,8432,4200,3712
2018-02-14,2018,2,14,4,1,1,0,8123,4019,4158
2018-02-15,2018,2,15,5,1,1,0,9477,4093,3904
2018-02-16,2018,2,16,6,1,1,0,7810,3974,4006
2018-02-17,2018,2,17,7,0,0,0,3105,1354,1342
2018-02-18,2018,2,18,1,0,0,0,3085,1508,1370
2018-02-19,2018,2,19,2,1,1,0,7563,3876,3864
2018-02-20,2018,2,20,3,1,1,0,7853,4801,4133
2018-02-21,2018,2,21,4,1,1,0,8833,4470,4039
2018-02-22,2018,2,22,5,1,1,0,7970,4818,3888
2018-02-23,2018,2,23,6,1,1,0,8710,4458,3513
2018-02-24,2018,2,24,7,0,0,0,3052,1620,1476
2018-02-25,2018,2,25,1,0,0,0,2673,1448,1517
2018-02-26,2018,2,26,2,1,1,0,7092,3981,4099
2018-02-27,2018,2,27,3,1,1,0,8979,4347,4106
2018-02-28,2018,2,28,4,1,1,0,7961,4343,4170
2018-03-01,2018,3,1,5,1,1,0,9599,4596,4211
2018-03-02,2018,3,2,6,1,1,0,8115,4791,4018
2018-03-03,2018,3,3,7,0,0,0,3043,1619,1289
2018-03-04,2018,3,4,1,0,0,0,2918,1374,1433
2018-03-05,2018,3,5,2,1,1,0,7793,4498,4023
2018-03-06,2018,3,6,3,1,1,0,9787,4773,4237
2018-03-07,2018,3,7,4,1,1,0,9132,4546,3968
2018-03-08,2018,3,8,5,1,1,0,9666,4519,3774
2018-03-09,2018,3,9,6,1,1,0,9321,4530,4198
2018-03-10,2018,3,10,7,0,0,0,2971,1610,1368
2018-03-11,2018,3,11,1,0,0,0,3414,1556,1427
2018-03-12,2018,3,12,2,1,1,0,7655,3875,3565
2018-03-13,2018,3,13,3,1,1,0,9203,4859,3899
2018-03-14,2018,3,14,4,1,1,0,8513,4257,4212
2018-03-15,2018,3,15,5,1,1,0,9539,4703,4172
2018-03-16,2018,3,16,6,1,1,0,9132,4049,3874
2018-03-17,2018,3,17,7,0,0,0,3119,1503,1376
2018-03-18,2018,3,18,1,0,0,0,2980,1534,1439
2018-03-19,2018,3,19,2,1,1,0,7941,3796,3512
2018-03-20,2018,3,20,3,1,1,0,9236,4999,4324
2018-03-21,2018,3,21,4,1,1,0,8758,4565,4308
2018-03-22,2018,3,22,5,1,1,0,8425,4537,4352
2018-03-23,2018,3,23,6,1,1,0,8332,4368,3927
2018-03-24,2018,3,24,7,0,0,0,3112,1552,1518
